Hostel_ID,Room_Number,Capacity,Occupied_Slots,Available_Slots
3,11,2,2.0,0.0
3,12,2,1.0,1.0
3,13,2,2.0,0.0
3,14,2,2.0,0.0
3,15,2,2.0,0.0
3,16,2,2.0,0.0
3,17,2,1.0,1.0
3,18,2,2.0,0.0
3,19,2,2.0,0.0
3,20,2,2.0,0.0
3,21,2,2.0,0.0
3,22,2,2.0,0.0
4,1,2,2.0,0.0
4,2,2,2.0,0.0
4,3,2,2.0,0.0
4,4,2,2.0,0.0
4,5,2,2.0,0.0
4,6,2,2.0,0.0
4,7,2,2.0,0.0
4,8,2,2.0,0.0
4,9,2,2.0,0.0
4,10,2,2.0,0.0
4,11,2,2.0,0.0
4,12,2,2.0,0.0
4,13,2,2.0,0.0
4,14,2,2.0,0.0
4,15,2,2.0,0.0
4,16,2,2.0,0.0
4,17,2,2.0,0.0
4,18,2,2.0,0.0
4,19,2,2.0,0.0
4,20,2,2.0,0.0
4,21,2,2.0,0.0
4,22,2,2.0,0.0
4,23,2,2.0,0.0
4,24,2,2.0,0.0
4,25,2,2.0,0.0
4,26,2,2.0,0.0
4,27,2,2.0,0.0
4,28,2,2.0,0.0
4,29,2,2.0,0.0
4,30,2,2.0,0.0
4,31,2,2.0,0.0
4,32,2,2.0,0.0
4,33,2,2.0,0.0
4,34,2,2.0,0.0
4,35,2,2.0,0.0
4,36,2,2.0,0.0
4,37,2,2.0,0.0
4,38,2,2.0,0.0
4,39,2,2.0,0.0
4,40,2,2.0,0.0
4,41,2,2.0,0.0
4,42,2,2.0,0.0
4,43,2,2.0,0.0
4,44,2,2.0,0.0
4,45,2,2.0,0.0
4,46,2,2.0,0.0
4,47,2,2.0,0.0
4,48,2,2.0,0.0
4,49,2,2.0,0.0
4,50,2,2.0,0.0
4,51,2,2.0,0.0
4,52,2,2.0,0.0
4,53,2,2.0,0.0
4,54,2,2.0,0.0
4,55,2,2.0,0.0
4,56,2,2.0,0.0
4,57,2,2.0,0.0
4,58,2,1.0,1.0
4,59,2,2.0,0.0
4,60,2,2.0,0.0
4,61,2,2.0,0.0
4,62,2,2.0,0.0
4,63,2,2.0,0.0
4,64,2,2.0,0.0
4,65,2,2.0,0.0
4,66,2,2.0,0.0
4,67,2,2.0,0.0
4,68,2,2.0,0.0
4,69,2,2.0,0.0
4,70,2,2.0,0.0
4,71,2,2.0,0.0
4,72,2,2.0,0.0
4,73,2,2.0,0.0
4,74,2,2.0,0.0
4,75,2,2.0,0.0
4,76,2,2.0,0.0
4,77,2,2.0,0.0
4,78,2,2.0,0.0
4,79,2,2.0,0.0
4,80,2,2.0,0.0
4,81,2,2.0,0.0
4,82,2,2.0,0.0
4,83,2,2.0,0.0
4,84,2,2.0,0.0
4,85,2,2.0,0.0
4,86,2,1.0,1.0
4,87,2,2.0,0.0
4,88,2,2.0,0.0
4,89,2,1.0,1.0
4,90,2,2.0,0.0
4,91,2,2.0,0.0
4,92,2,2.0,0.0
4,93,2,2.0,0.0
4,94,2,2.0,0.0
4,95,2,2.0,0.0
4,96,2,2.0,0.0
4,97,2,2.0,0.0
4,98,2,2.0,0.0
4,99,2,2.0,0.0
4,100,2,1.0,1.0
4,101,2,1.0,1.0
4,102,2,1.0,1.0
4,103,2,1.0,1.0
4,104,2,2.0,0.0
4,105,2,2.0,0.0
4,106,2,1.0,1.0
4,107,2,2.0,0.0
4,108,2,2.0,0.0
4,109,2,2.0,0.0
4,110,2,1.0,1.0
4,111,2,1.0,1.0
4,112,2,2.0,0.0
4,113,2,1.0,1.0
4,114,2,2.0,0.0
4,115,2,1.0,1.0
4,116,2,2.0,0.0
4,117,2,2.0,0.0
4,118,2,2.0,0.0
4,119,2,2.0,0.0
4,120,2,2.0,0.0
4,121,2,2.0,0.0
4,122,2,2.0,0.0
4,123,2,2.0,0.0
4,124,2,2.0,0.0
4,125,2,1.0,1.0
4,126,2,2.0,0.0
4,127,2,1.0,1.0
4,128,2,2.0,0.0
4,129,2,2.0,0.0
4,130,2,1.0,1.0
4,131,2,1.0,1.0
5,1,4,4.0,0.0
5,2,4,4.0,0.0
5,3,4,4.0,0.0
5,4,4,4.0,0.0
5,5,4,3.0,1.0
5,6,4,4.0,0.0
5,7,4,4.0,0.0
5,8,4,4.0,0.0
5,9,4,4.0,0.0
5,10,4,4.0,0.0
5,11,4,4.0,0.0
5,12,4,4.0,0.0
5,13,4,4.0,0.0
5,14,4,4.0,0.0
5,15,4,4.0,0.0
5,16,4,4.0,0.0
5,17,4,4.0,0.0
5,18,4,3.0,1.0
5,19,4,3.0,1.0
5,20,4,4.0,0.0
5,21,4,4.0,0.0
5,22,4,4.0,0.0
5,23,4,4.0,0.0
5,24,4,4.0,0.0
5,25,4,4.0,0.0
5,26,4,4.0,0.0
5,27,4,4.0,0.0
5,28,4,4.0,0.0
5,29,4,4.0,0.0
5,30,4,4.0,0.0
5,31,4,4.0,0.0
5,32,4,4.0,0.0
5,33,4,4.0,0.0
5,34,4,4.0,0.0
5,35,4,4.0,0.0
5,36,4,4.0,0.0
5,37,4,4.0,0.0
5,38,4,3.0,1.0
5,39,4,4.0,0.0
5,40,4,4.0,0.0
5,41,4,4.0,0.0
5,42,4,4.0,0.0
5,43,4,4.0,0.0
5,44,4,4.0,0.0
5,45,4,4.0,0.0
5,46,4,3.0,1.0
5,47,4,4.0,0.0
5,48,4,4.0,0.0
5,49,4,4.0,0.0
5,50,4,4.0,0.0
5,51,4,3.0,1.0
5,52,4,4.0,0.0
5,53,4,4.0,0.0
5,54,4,4.0,0.0
5,55,2,2.0,0.0
5,56,2,2.0,0.0
5,57,2,2.0,0.0
5,58,2,2.0,0.0
5,59,2,2.0,0.0
5,60,2,2.0,0.0
5,61,2,2.0,0.0
5,62,2,2.0,0.0
5,63,2,2.0,0.0
5,64,2,2.0,0.0
5,65,2,2.0,0.0
5,66,2,2.0,0.0
5,67,2,2.0,0.0
5,68,2,2.0,0.0
5,69,2,2.0,0.0
5,70,2,2.0,0.0
5,71,2,2.0,0.0
5,72,2,2.0,0.0
5,73,2,2.0,0.0
5,74,2,2.0,0.0
5,75,2,1.0,1.0
5,76,2,2.0,0.0
5,77,2,2.0,0.0
5,78,2,2.0,0.0
5,79,2,2.0,0.0
5,80,2,2.0,0.0
5,81,2,2.0,0.0
5,82,2,2.0,0.0
5,83,2,2.0,0.0
5,84,2,2.0,0.0
5,85,2,2.0,0.0
5,86,2,2.0,0.0
5,87,2,2.0,0.0
5,88,2,2.0,0.0
5,89,2,2.0,0.0
5,90,2,2.0,0.0
5,91,2,2.0,0.0
5,92,2,2.0,0.0
5,93,2,2.0,0.0
5,94,2,2.0,0.0
5,95,2,2.0,0.0
5,96,2,2.0,0.0
5,97,2,2.0,0.0
5,98,2,2.0,0.0
6,1,9,0.0,9.0
6,2,9,0.0,9.0
6,3,9,0.0,9.0
6,4,9,0.0,9.0
6,5,9,0.0,9.0
6,6,9,0.0,9.0
6,7,9,0.0,9.0
6,8,9,0.0,9.0
6,9,9,0.0,9.0
6,10,9,0.0,9.0
6,11,9,0.0,9.0
6,12,9,0.0,9.0
6,13,9,0.0,9.0
6,14,9,0.0,9.0
6,15,9,0.0,9.0
6,16,9,0.0,9.0
6,17,9,0.0,9.0
6,18,9,0.0,9.0
6,19,9,0.0,9.0
6,20,9,0.0,9.0
6,21,9,0.0,9.0
6,22,9,0.0,9.0
6,23,9,0.0,9.0
6,24,9,0.0,9.0
6,25,9,0.0,9.0
6,26,9,0.0,9.0
6,27,9,0.0,9.0
6,28,9,0.0,9.0
6,29,9,0.0,9.0
6,30,9,0.0,9.0
6,31,9,0.0,9.0
6,32,9,0.0,9.0
6,33,9,0.0,9.0
6,34,9,0.0,9.0
6,35,9,0.0,9.0
6,36,9,0.0,9.0
6,37,9,0.0,9.0
6,38,9,0.0,9.0
6,39,9,0.0,9.0
6,40,9,0.0,9.0
6,41,9,0.0,9.0
6,42,9,0.0,9.0
6,43,9,0.0,9.0
6,44,9,0.0,9.0
6,45,9,0.0,9.0
6,46,9,0.0,9.0
6,47,9,0.0,9.0
6,48,9,0.0,9.0
6,49,9,0.0,9.0
6,50,9,0.0,9.0
6,51,9,0.0,9.0
6,52,9,0.0,9.0
6,53,9,0.0,9.0
6,54,9,0.0,9.0
6,55,9,0.0,9.0
6,56,9,0.0,9.0
6,57,9,0.0,9.0
6,58,9,0.0,9.0
6,59,9,0.0,9.0
6,60,9,0.0,9.0
6,61,9,0.0,9.0
6,62,9,0.0,9.0
6,63,9,0.0,9.0
6,64,9,0.0,9.0
6,65,9,0.0,9.0
6,66,9,0.0,9.0
6,67,9,0.0,9.0
6,68,9,0.0,9.0
6,69,9,0.0,9.0
6,70,9,0.0,9.0
6,71,9,0.0,9.0
6,72,9,0.0,9.0
6,73,9,0.0,9.0
6,74,9,0.0,9.0
6,75,9,0.0,9.0
6,76,9,0.0,9.0
6,77,9,0.0,9.0
6,78,9,0.0,9.0
6,79,9,0.0,9.0
6,80,9,0.0,9.0
6,81,9,0.0,9.0
6,82,9,0.0,9.0
6,83,9,0.0,9.0
6,84,9,0.0,9.0
6,85,9,0.0,9.0
6,86,9,0.0,9.0
6,87,9,0.0,9.0
6,88,9,0.0,9.0
6,89,2,0.0,2.0
6,90,2,0.0,2.0
6,91,2,0.0,2.0
6,92,2,0.0,2.0
6,93,2,0.0,2.0
6,94,2,0.0,2.0
6,95,2,0.0,2.0
6,96,2,0.0,2.0
6,97,2,0.0,2.0
6,98,2,0.0,2.0
6,99,2,0.0,2.0
6,100,2,0.0,2.0
6,101,2,0.0,2.0
6,102,2,0.0,2.0
6,103,2,0.0,2.0
6,104,2,0.0,2.0
6,105,2,0.0,2.0
6,106,2,0.0,2.0
6,107,2,0.0,2.0
7,1,2,0.0,2.0
7,2,2,0.0,2.0
7,3,2,0.0,2.0
7,4,2,0.0,2.0
7,5,2,0.0,2.0
7,6,2,0.0,2.0
7,7,2,0.0,2.0
7,8,2,0.0,2.0
7,9,2,0.0,2.0
7,10,2,0.0,2.0
7,11,2,0.0,2.0
7,12,2,0.0,2.0
7,13,2,0.0,2.0
7,14,2,0.0,2.0
7,15,2,0.0,2.0
7,16,2,0.0,2.0
7,17,2,0.0,2.0
7,18,2,0.0,2.0
7,19,2,0.0,2.0
7,20,2,0.0,2.0
7,21,2,0.0,2.0
7,22,2,0.0,2.0
7,23,2,0.0,2.0
7,24,2,0.0,2.0
7,25,2,0.0,2.0
7,26,2,0.0,2.0
7,27,2,0.0,2.0
7,28,2,0.0,2.0
7,29,2,0.0,2.0
7,30,2,0.0,2.0
7,31,2,0.0,2.0
7,32,2,0.0,2.0
7,33,2,0.0,2.0
7,34,2,0.0,2.0
7,35,2,0.0,2.0
7,36,2,0.0,2.0
7,37,2,0.0,2.0
7,38,2,0.0,2.0
7,39,2,0.0,2.0
7,40,2,0.0,2.0
7,41,2,0.0,2.0
7,42,2,0.0,2.0
7,43,2,0.0,2.0
7,44,2,0.0,2.0
7,45,2,0.0,2.0
7,46,2,0.0,2.0
7,47,2,0.0,2.0
7,48,2,0.0,2.0
7,49,2,0.0,2.0
7,50,2,0.0,2.0
7,51,2,0.0,2.0
7,52,2,0.0,2.0
7,53,2,0.0,2.0
7,54,2,0.0,2.0
7,55,2,0.0,2.0
7,56,2,0.0,2.0
7,57,2,0.0,2.0
7,58,2,0.0,2.0
7,59,2,0.0,2.0
7,60,2,0.0,2.0
7,61,2,0.0,2.0
7,62,2,0.0,2.0
7,63,2,0.0,2.0
7,64,2,0.0,2.0
7,65,2,0.0,2.0
7,66,2,0.0,2.0
7,67,2,0.0,2.0
7,68,2,0.0,2.0
7,69,2,0.0,2.0
7,70,2,0.0,2.0
7,71,2,0.0,2.0
7,72,2,0.0,2.0
7,73,2,0.0,2.0
7,74,2,0.0,2.0
7,75,2,0.0,2.0
7,76,2,0.0,2.0
7,77,2,0.0,2.0
7,78,2,0.0,2.0
7,79,2,0.0,2.0
7,80,2,0.0,2.0
7,81,2,0.0,2.0
7,82,2,0.0,2.0
7,83,2,0.0,2.0
7,84,2,0.0,2.0
7,85,4,0.0,4.0
7,86,4,0.0,4.0
7,87,4,0.0,4.0
7,88,4,0.0,4.0
7,89,4,0.0,4.0
7,90,4,0.0,4.0
7,91,4,0.0,4.0
7,92,4,0.0,4.0
7,93,4,0.0,4.0
7,94,4,0.0,4.0
7,95,4,0.0,4.0
7,96,4,0.0,4.0
7,97,4,0.0,4.0
7,98,4,0.0,4.0
7,99,4,0.0,4.0
7,100,4,0.0,4.0
7,101,4,0.0,4.0
7,102,4,0.0,4.0
7,103,4,0.0,4.0
7,104,4,0.0,4.0
7,105,4,0.0,4.0
7,106,4,0.0,4.0
7,107,4,0.0,4.0
7,108,4,0.0,4.0
7,109,4,0.0,4.0
7,110,4,0.0,4.0
7,111,4,0.0,4.0
7,112,4,0.0,4.0
7,113,4,0.0,4.0
7,114,4,0.0,4.0
7,115,4,0.0,4.0
7,116,4,0.0,4.0
7,117,4,0.0,4.0
7,118,4,0.0,4.0
7,119,4,0.0,4.0
7,120,4,0.0,4.0
7,121,4,0.0,4.0
7,122,4,0.0,4.0
7,123,4,0.0,4.0
7,124,4,0.0,4.0
7,125,4,0.0,4.0
7,126,4,0.0,4.0
7,127,4,0.0,4.0
7,128,4,0.0,4.0
7,129,4,0.0,4.0
7,130,4,0.0,4.0
7,131,4,0.0,4.0
7,132,4,0.0,4.0
7,133,4,0.0,4.0
7,134,4,0.0,4.0
7,135,4,0.0,4.0
7,136,4,0.0,4.0
7,137,4,0.0,4.0
7,138,4,0.0,4.0
7,139,4,0.0,4.0
7,140,4,0.0,4.0
7,141,4,0.0,4.0
7,142,4,0.0,4.0
7,143,4,0.0,4.0
7,144,4,0.0,4.0
7,145,4,0.0,4.0
7,146,4,0.0,4.0
7,147,4,0.0,4.0
7,148,4,0.0,4.0
7,149,4,0.0,4.0
7,150,4,0.0,4.0
7,151,4,0.0,4.0
7,152,4,0.0,4.0
7,153,4,0.0,4.0
7,154,4,0.0,4.0
7,155,4,0.0,4.0
7,156,4,0.0,4.0
7,157,4,0.0,4.0
7,158,4,0.0,4.0
7,159,4,0.0,4.0
7,160,4,0.0,4.0
7,161,4,0.0,4.0
7,162,4,0.0,4.0
7,163,4,0.0,4.0
7,164,4,0.0,4.0
7,165,4,0.0,4.0
7,166,4,0.0,4.0
7,167,4,0.0,4.0
7,168,4,0.0,4.0
7,169,4,0.0,4.0
7,170,4,0.0,4.0
7,171,4,0.0,4.0
7,172,4,0.0,4.0
7,173,4,0.0,4.0
7,174,4,0.0,4.0
7,175,4,0.0,4.0
8,1,8,0.0,8.0
8,2,8,0.0,8.0
8,3,8,0.0,8.0
8,4,8,0.0,8.0
8,5,8,0.0,8.0
8,6,8,0.0,8.0
8,7,8,0.0,8.0
8,8,8,0.0,8.0
8,9,8,0.0,8.0
8,10,8,0.0,8.0
8,11,8,0.0,8.0
8,12,8,0.0,8.0
8,13,8,0.0,8.0
8,14,8,0.0,8.0
8,15,8,0.0,8.0
8,16,8,0.0,8.0
8,17,8,0.0,8.0
8,18,8,0.0,8.0
8,19,8,0.0,8.0
8,20,8,0.0,8.0
8,21,8,0.0,8.0
8,22,8,0.0,8.0
8,23,8,0.0,8.0
8,24,8,0.0,8.0
8,25,6,0.0,6.0
8,26,6,0.0,6.0
8,27,6,0.0,6.0
8,28,6,0.0,6.0
8,29,6,0.0,6.0
8,30,6,0.0,6.0
8,31,6,0.0,6.0
8,32,6,0.0,6.0
8,33,6,0.0,6.0
8,34,6,0.0,6.0
8,35,6,0.0,6.0
8,36,6,0.0,6.0
8,37,6,0.0,6.0
8,38,6,0.0,6.0
8,39,6,0.0,6.0
8,40,6,0.0,6.0
8,41,6,0.0,6.0
8,42,6,0.0,6.0
8,43,6,0.0,6.0
8,44,6,0.0,6.0
8,45,6,0.0,6.0
8,46,6,0.0,6.0
8,47,6,0.0,6.0
8,48,6,0.0,6.0
8,49,6,0.0,6.0
8,50,6,0.0,6.0
8,51,6,0.0,6.0
8,52,6,0.0,6.0
8,53,6,0.0,6.0
8,54,6,0.0,6.0
8,55,6,0.0,6.0
8,56,6,0.0,6.0
8,57,6,0.0,6.0
8,58,6,0.0,6.0
8,59,6,0.0,6.0
8,60,6,0.0,6.0
8,61,6,0.0,6.0
8,62,6,0.0,6.0
8,63,6,0.0,6.0
8,64,6,0.0,6.0
8,65,6,0.0,6.0
8,66,6,0.0,6.0
8,67,6,0.0,6.0
8,68,6,0.0,6.0
8,69,6,0.0,6.0
8,70,6,0.0,6.0
8,71,6,0.0,6.0
8,72,6,0.0,6.0
8,73,6,0.0,6.0
8,74,6,0.0,6.0
8,75,6,0.0,6.0
8,76,6,0.0,6.0
8,77,6,0.0,6.0
8,78,6,0.0,6.0
8,79,6,0.0,6.0
8,80,6,0.0,6.0
8,81,6,0.0,6.0
8,82,6,0.0,6.0
8,83,6,0.0,6.0
8,84,6,0.0,6.0
8,85,6,0.0,6.0
8,86,6,0.0,6.0
8,87,6,0.0,6.0
8,88,6,0.0,6.0
8,89,6,0.0,6.0
8,90,6,0.0,6.0
8,91,6,0.0,6.0
8,92,6,0.0,6.0
8,93,6,0.0,6.0
8,94,6,0.0,6.0
8,95,6,0.0,6.0
8,96,6,0.0,6.0
8,97,6,0.0,6.0
8,98,6,0.0,6.0
8,99,6,0.0,6.0
8,100,6,0.0,6.0
8,101,6,0.0,6.0
8,102,6,0.0,6.0
8,103,6,0.0,6.0
8,104,6,0.0,6.0
8,105,6,0.0,6.0
8,106,6,0.0,6.0
8,107,6,0.0,6.0
8,108,6,0.0,6.0
8,109,6,0.0,6.0
8,110,6,0.0,6.0
8,111,6,0.0,6.0
8,112,6,0.0,6.0
8,113,6,0.0,6.0
8,114,6,0.0,6.0
8,115,6,0.0,6.0
8,116,6,0.0,6.0
8,117,6,0.0,6.0
8,118,6,0.0,6.0
8,119,6,0.0,6.0
8,120,6,0.0,6.0
8,121,6,0.0,6.0
8,122,6,0.0,6.0
8,123,6,0.0,6.0
8,124,6,0.0,6.0
8,125,6,0.0,6.0
8,126,6,0.0,6.0
8,127,6,0.0,6.0
8,128,6,0.0,6.0
8,129,6,0.0,6.0
8,130,6,0.0,6.0
8,131,6,0.0,6.0
8,132,6,0.0,6.0
8,133,6,0.0,6.0
8,134,6,0.0,6.0
8,135,6,0.0,6.0
8,136,6,0.0,6.0
8,137,6,0.0,6.0
8,138,6,0.0,6.0
8,139,6,0.0,6.0
8,140,6,0.0,6.0
8,141,6,0.0,6.0
8,142,6,0.0,6.0
8,143,6,0.0,6.0
8,144,6,0.0,6.0
8,145,6,0.0,6.0
8,146,6,0.0,6.0
8,147,6,0.0,6.0
8,148,6,0.0,6.0
8,149,6,0.0,6.0
8,150,6,0.0,6.0
8,151,6,0.0,6.0
8,152,6,0.0,6.0
8,153,6,0.0,6.0
8,154,6,0.0,6.0
8,155,6,0.0,6.0
8,156,6,0.0,6.0
8,157,6,0.0,6.0
8,158,6,0.0,6.0
8,159,6,0.0,6.0
8,160,6,0.0,6.0
8,161,6,0.0,6.0
8,162,6,0.0,6.0
8,163,6,0.0,6.0
8,164,6,0.0,6.0
8,165,6,0.0,6.0
8,166,6,0.0,6.0
8,167,6,0.0,6.0
8,168,6,0.0,6.0
8,169,6,0.0,6.0
8,170,6,0.0,6.0
8,171,6,0.0,6.0
8,172,6,0.0,6.0
8,173,6,0.0,6.0
8,174,6,0.0,6.0
8,175,6,0.0,6.0
8,176,6,0.0,6.0
8,177,6,0.0,6.0
8,178,6,0.0,6.0
8,179,6,0.0,6.0
8,180,6,0.0,6.0
8,181,6,0.0,6.0
8,182,6,0.0,6.0
8,183,6,0.0,6.0
8,184,6,0.0,6.0
8,185,6,0.0,6.0
8,186,6,0.0,6.0
8,187,6,0.0,6.0
8,188,6,0.0,6.0
8,189,6,0.0,6.0
8,190,6,0.0,6.0
8,191,6,0.0,6.0
8,192,6,0.0,6.0
8,193,6,0.0,6.0
8,194,6,0.0,6.0
8,195,6,0.0,6.0
8,196,6,0.0,6.0
8,197,6,0.0,6.0
8,198,6,0.0,6.0
8,199,6,0.0,6.0
8,200,6,0.0,6.0
8,201,6,0.0,6.0
8,202,6,0.0,6.0
8,203,6,0.0,6.0
8,204,6,0.0,6.0
8,205,6,0.0,6.0
8,206,6,0.0,6.0
8,207,6,0.0,6.0
8,208,6,0.0,6.0
8,209,6,0.0,6.0
8,210,6,0.0,6.0
8,211,6,0.0,6.0
8,212,6,0.0,6.0
8,213,6,0.0,6.0
8,214,6,0.0,6.0
8,215,6,0.0,6.0
8,216,6,0.0,6.0
8,217,6,0.0,6.0
8,218,6,0.0,6.0
8,219,6,0.0,6.0
8,220,6,0.0,6.0
8,221,6,0.0,6.0
8,222,6,0.0,6.0
8,223,6,0.0,6.0
8,224,6,0.0,6.0
8,225,6,0.0,6.0
8,226,6,0.0,6.0
8,227,6,0.0,6.0
8,228,6,0.0,6.0
8,229,6,0.0,6.0
8,230,6,0.0,6.0
8,231,6,0.0,6.0
8,232,6,0.0,6.0
8,233,6,0.0,6.0
8,234,6,0.0,6.0
8,235,6,0.0,6.0
8,236,6,0.0,6.0
8,237,6,0.0,6.0
8,238,6,0.0,6.0
8,239,6,0.0,6.0
8,240,6,0.0,6.0
8,241,6,0.0,6.0
8,242,6,0.0,6.0
8,243,6,0.0,6.0
8,244,6,0.0,6.0
8,245,6,0.0,6.0
8,246,6,0.0,6.0
8,247,6,0.0,6.0
8,248,6,0.0,6.0
8,249,6,0.0,6.0
8,250,6,0.0,6.0
8,251,6,0.0,6.0
8,252,6,0.0,6.0
8,253,6,0.0,6.0
8,254,6,0.0,6.0
8,255,6,0.0,6.0
8,256,6,0.0,6.0
8,257,6,0.0,6.0
8,258,6,0.0,6.0
8,259,6,0.0,6.0
8,260,6,0.0,6.0
8,261,6,0.0,6.0
8,262,6,0.0,6.0
8,263,6,0.0,6.0
8,264,6,0.0,6.0
8,265,6,0.0,6.0
8,266,6,0.0,6.0
8,267,6,0.0,6.0
8,268,6,0.0,6.0
8,269,6,0.0,6.0
8,270,6,0.0,6.0
8,271,6,0.0,6.0
8,272,6,0.0,6.0
8,273,6,0.0,6.0
8,274,6,0.0,6.0
8,275,6,0.0,6.0
8,276,6,0.0,6.0
8,277,6,0.0,6.0
8,278,6,0.0,6.0
8,279,6,0.0,6.0
8,280,6,0.0,6.0
8,281,6,0.0,6.0
8,282,6,0.0,6.0
8,283,6,0.0,6.0
8,284,6,0.0,6.0
8,285,6,0.0,6.0
8,286,6,0.0,6.0
8,287,6,0.0,6.0
8,288,6,0.0,6.0
9,1,2,0.0,2.0
9,2,2,0.0,2.0
9,3,2,0.0,2.0
9,4,2,0.0,2.0
9,5,2,0.0,2.0
9,6,2,0.0,2.0
9,7,2,0.0,2.0
9,8,2,0.0,2.0
9,9,2,0.0,2.0
9,10,2,0.0,2.0
9,11,2,0.0,2.0
9,12,2,0.0,2.0
9,13,2,0.0,2.0
9,14,2,0.0,2.0
9,15,2,0.0,2.0
9,16,2,0.0,2.0
9,17,2,0.0,2.0
9,18,2,0.0,2.0
9,19,2,0.0,2.0
9,20,2,0.0,2.0
9,21,2,0.0,2.0
9,22,2,0.0,2.0
9,23,2,0.0,2.0
9,24,2,0.0,2.0
9,25,2,0.0,2.0
9,26,2,0.0,2.0
9,27,2,0.0,2.0
9,28,2,0.0,2.0
9,29,2,0.0,2.0
9,30,2,0.0,2.0
9,31,2,0.0,2.0
9,32,2,0.0,2.0
9,33,2,0.0,2.0
9,34,2,0.0,2.0
9,35,2,0.0,2.0
9,36,2,0.0,2.0
9,37,2,0.0,2.0
9,38,2,0.0,2.0
